nom_joueur,numero,url_cv_image,url_page_principale,date_extraction,poste,taille,poids,age,date_naissance,club_actuel,club_precedent,nationalite,selections,points_totaux,matches_joues,victoires,defaites,ratio_victoires,derniere_selection,competitions,titres,distinctions,bio_courte,urls_stats
Barthélémy Chinenyeze,1,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/1%20Barth%C3%A9l%C3%A9my%20Chinenyeze.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1232&pos=0,2025-06-16T12:06:26.432525,,,,,,,,France,,,,,,,,"Championnats Nationaux,Championnats Régionaux,Championnats Départementaux,Coupes de France Seniors,Coupes de France Jeunes,Championnat de France,Coupe de France de Beach Volley,COUPE DE FRANCE COMPET'LIB,COUPE DE FRANCE MASTERS",,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,"http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal,http://www.ffvb.org/350-37-1-STATISTIQUES,http://www.ffvb.org/148-37-1-Palmares,http://www.ffvb.org/283-37-1-Palmares,http://www.ffvb.org/284-37-1-Palmares"
Jean Patry,4,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/4%20Jean%20Patry.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1231&pos=2,2025-06-16T12:06:30.073625,,,,,,,,France,,,,,,,,"Championnats Nationaux,Championnats Régionaux,Championnats Départementaux,Coupes de France Seniors,Coupes de France Jeunes,Championnat de France,Coupe de France de Beach Volley,COUPE DE FRANCE COMPET'LIB,COUPE DE FRANCE MASTERS",,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,"http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal,http://www.ffvb.org/350-37-1-STATISTIQUES,http://www.ffvb.org/148-37-1-Palmares,http://www.ffvb.org/283-37-1-Palmares,http://www.ffvb.org/284-37-1-Palmares"
Kevin Tillie,7,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/7%20Kevin%20Tillie.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1239&pos=4,2025-06-16T12:06:31.477848,,,,,,,,France,,,,,,,,"Championnats Nationaux,Championnats Régionaux,Championnats Départementaux,Coupes de France Seniors,Coupes de France Jeunes,Championnat de France,Coupe de France de Beach Volley,COUPE DE FRANCE COMPET'LIB,COUPE DE FRANCE MASTERS",,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,"http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal,http://www.ffvb.org/350-37-1-STATISTIQUES,http://www.ffvb.org/148-37-1-Palmares,http://www.ffvb.org/283-37-1-Palmares,http://www.ffvb.org/284-37-1-Palmares"
Barthélémy Chinenyeze,1,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/1%20Barth%C3%A9l%C3%A9my%20Chinenyeze.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1217&pos=0,2025-06-16T12:06:32.593714,,,,,,,,France,,,,,,,,"Championnats Nationaux,Championnats Régionaux,Championnats Départementaux,Coupes de France Seniors,Coupes de France Jeunes,Championnat de France,Coupe de France de Beach Volley,COUPE DE FRANCE COMPET'LIB,COUPE DE FRANCE MASTERS",,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,"http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal,http://www.ffvb.org/350-37-1-STATISTIQUES,http://www.ffvb.org/148-37-1-Palmares,http://www.ffvb.org/283-37-1-Palmares,http://www.ffvb.org/284-37-1-Palmares"
Benjamin Toniutti,6,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/6%20Benjamin%20Toniutti.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1231&pos=3,2025-06-16T12:06:35.316154,,,,,,,,France,,,,,,,,"Championnats Nationaux,Championnats Régionaux,Championnats Départementaux,Coupes de France Seniors,Coupes de France Jeunes,Championnat de France,Coupe de France de Beach Volley,COUPE DE FRANCE COMPET'LIB,COUPE DE FRANCE MASTERS",,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,"http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal,http://www.ffvb.org/350-37-1-STATISTIQUES,http://www.ffvb.org/148-37-1-Palmares,http://www.ffvb.org/283-37-1-Palmares,http://www.ffvb.org/284-37-1-Palmares"
Kevin Tillie,7,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/7%20Kevin%20Tillie.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1233&pos=4,2025-06-16T12:06:38.736718,,,,,,,,France,,,,,,,,"Championnats Nationaux,Championnats Régionaux,Championnats Départementaux,Coupes de France Seniors,Coupes de France Jeunes,Championnat de France,Coupe de France de Beach Volley,COUPE DE FRANCE COMPET'LIB,COUPE DE FRANCE MASTERS",,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,"http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal,http://www.ffvb.org/350-37-1-STATISTIQUES,http://www.ffvb.org/148-37-1-Palmares,http://www.ffvb.org/283-37-1-Palmares,http://www.ffvb.org/284-37-1-Palmares"
Kevin Tillie,7,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/7%20Kevin%20Tillie.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1233&pos=4,2025-06-16T12:06:38.736718,,,,,,,,France,,,,,,,,"Championnats Nationaux,Championnats Régionaux,Championnats Départementaux,Coupes de France Seniors,Coupes de France Jeunes,Championnat de France,Coupe de France de Beach Volley,COUPE DE FRANCE COMPET'LIB,COUPE DE FRANCE MASTERS",,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,"http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal,http://www.ffvb.org/350-37-1-STATISTIQUES,http://www.ffvb.org/148-37-1-Palmares,http://www.ffvb.org/283-37-1-Palmares,http://www.ffvb.org/284-37-1-Palmares"
Antoine Brizard,11,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/11%20Antoine%20Brizard.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1223&pos=6,2025-06-16T12:07:29.308719,,,,,,,,France,,,,,,,,"Championnats Nationaux,Championnats Régionaux,Championnats Départementaux,Coupes de France Seniors,Coupes de France Jeunes,Championnat de France,Coupe de France de Beach Volley,COUPE DE FRANCE COMPET'LIB,COUPE DE FRANCE MASTERS",,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,"http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal,http://www.ffvb.org/350-37-1-STATISTIQUES,http://www.ffvb.org/148-37-1-Palmares,http://www.ffvb.org/283-37-1-Palmares,http://www.ffvb.org/284-37-1-Palmares"
Kevin Tillie,7,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/7%20Kevin%20Tillie.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1233&pos=4,2025-06-16T12:06:38.736718,,,,,,,,France,,,,,,,,"Championnats Nationaux,Championnats Régionaux,Championnats Départementaux,Coupes de France Seniors,Coupes de France Jeunes,Championnat de France,Coupe de France de Beach Volley,COUPE DE FRANCE COMPET'LIB,COUPE DE FRANCE MASTERS",,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,"http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal,http://www.ffvb.org/350-37-1-STATISTIQUES,http://www.ffvb.org/148-37-1-Palmares,http://www.ffvb.org/283-37-1-Palmares,http://www.ffvb.org/284-37-1-Palmares"
Benjamin Toniutti,6,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/6%20Benjamin%20Toniutti.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1231&pos=3,2025-06-16T12:06:35.316154,,,,,,,,France,,,,,,,,"Championnats Nationaux,Championnats Régionaux,Championnats Départementaux,Coupes de France Seniors,Coupes de France Jeunes,Championnat de France,Coupe de France de Beach Volley,COUPE DE FRANCE COMPET'LIB,COUPE DE FRANCE MASTERS",,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,"http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal,http://www.ffvb.org/350-37-1-STATISTIQUES,http://www.ffvb.org/148-37-1-Palmares,http://www.ffvb.org/283-37-1-Palmares,http://www.ffvb.org/284-37-1-Palmares"
Benjamin Toniutti,6,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/6%20Benjamin%20Toniutti.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1231&pos=3,2025-06-16T12:06:35.316154,,,,,,,,France,,,,,,,,"Championnats Nationaux,Championnats Régionaux,Championnats Départementaux,Coupes de France Seniors,Coupes de France Jeunes,Championnat de France,Coupe de France de Beach Volley,COUPE DE FRANCE COMPET'LIB,COUPE DE FRANCE MASTERS",,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,"http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal,http://www.ffvb.org/350-37-1-STATISTIQUES,http://www.ffvb.org/148-37-1-Palmares,http://www.ffvb.org/283-37-1-Palmares,http://www.ffvb.org/284-37-1-Palmares"
Barthélémy Chinenyeze,1,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/1%20Barth%C3%A9l%C3%A9my%20Chinenyeze.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1217&pos=0,2025-06-16T12:06:32.593714,,,,,,,,France,,,,,,,,"Championnats Nationaux,Championnats Régionaux,Championnats Départementaux,Coupes de France Seniors,Coupes de France Jeunes,Championnat de France,Coupe de France de Beach Volley,COUPE DE FRANCE COMPET'LIB,COUPE DE FRANCE MASTERS",,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,"http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal,http://www.ffvb.org/350-37-1-STATISTIQUES,http://www.ffvb.org/148-37-1-Palmares,http://www.ffvb.org/283-37-1-Palmares,http://www.ffvb.org/284-37-1-Palmares"
Barthélémy Chinenyeze,1,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/1%20Barth%C3%A9l%C3%A9my%20Chinenyeze.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1217&pos=0,2025-06-16T12:06:32.593714,,,,,,,,France,,,,,,,,"Championnats Nationaux,Championnats Régionaux,Championnats Départementaux,Coupes de France Seniors,Coupes de France Jeunes,Championnat de France,Coupe de France de Beach Volley,COUPE DE FRANCE COMPET'LIB,COUPE DE FRANCE MASTERS",,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,"http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal,http://www.ffvb.org/350-37-1-STATISTIQUES,http://www.ffvb.org/148-37-1-Palmares,http://www.ffvb.org/283-37-1-Palmares,http://www.ffvb.org/284-37-1-Palmares"
Kevin Tillie,7,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/7%20Kevin%20Tillie.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1239&pos=4,2025-06-16T12:06:31.477848,,,,,,,,France,,,,,,,,"Championnats Nationaux,Championnats Régionaux,Championnats Départementaux,Coupes de France Seniors,Coupes de France Jeunes,Championnat de France,Coupe de France de Beach Volley,COUPE DE FRANCE COMPET'LIB,COUPE DE FRANCE MASTERS",,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,"http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal,http://www.ffvb.org/350-37-1-STATISTIQUES,http://www.ffvb.org/148-37-1-Palmares,http://www.ffvb.org/283-37-1-Palmares,http://www.ffvb.org/284-37-1-Palmares"
Kevin Tillie,7,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/7%20Kevin%20Tillie.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1239&pos=4,2025-06-16T12:06:31.477848,,,,,,,,France,,,,,,,,"Championnats Nationaux,Championnats Régionaux,Championnats Départementaux,Coupes de France Seniors,Coupes de France Jeunes,Championnat de France,Coupe de France de Beach Volley,COUPE DE FRANCE COMPET'LIB,COUPE DE FRANCE MASTERS",,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,"http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal,http://www.ffvb.org/350-37-1-STATISTIQUES,http://www.ffvb.org/148-37-1-Palmares,http://www.ffvb.org/283-37-1-Palmares,http://www.ffvb.org/284-37-1-Palmares"
Jean Patry,4,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/4%20Jean%20Patry.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1231&pos=2,2025-06-16T12:06:30.073625,,,,,,,,France,,,,,,,,"Championnats Nationaux,Championnats Régionaux,Championnats Départementaux,Coupes de France Seniors,Coupes de France Jeunes,Championnat de France,Coupe de France de Beach Volley,COUPE DE FRANCE COMPET'LIB,COUPE DE FRANCE MASTERS",,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,"http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal,http://www.ffvb.org/350-37-1-STATISTIQUES,http://www.ffvb.org/148-37-1-Palmares,http://www.ffvb.org/283-37-1-Palmares,http://www.ffvb.org/284-37-1-Palmares"
Jean Patry,4,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/4%20Jean%20Patry.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1231&pos=2,2025-06-16T12:06:30.073625,,,,,,,,France,,,,,,,,"Championnats Nationaux,Championnats Régionaux,Championnats Départementaux,Coupes de France Seniors,Coupes de France Jeunes,Championnat de France,Coupe de France de Beach Volley,COUPE DE FRANCE COMPET'LIB,COUPE DE FRANCE MASTERS",,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,"http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal,http://www.ffvb.org/350-37-1-STATISTIQUES,http://www.ffvb.org/148-37-1-Palmares,http://www.ffvb.org/283-37-1-Palmares,http://www.ffvb.org/284-37-1-Palmares"
Barthélémy Chinenyeze,1,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/1%20Barth%C3%A9l%C3%A9my%20Chinenyeze.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1232&pos=0,2025-06-16T12:06:26.432525,,,,,,,,France,,,,,,,,"Championnats Nationaux,Championnats Régionaux,Championnats Départementaux,Coupes de France Seniors,Coupes de France Jeunes,Championnat de France,Coupe de France de Beach Volley,COUPE DE FRANCE COMPET'LIB,COUPE DE FRANCE MASTERS",,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,"http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal,http://www.ffvb.org/350-37-1-STATISTIQUES,http://www.ffvb.org/148-37-1-Palmares,http://www.ffvb.org/283-37-1-Palmares,http://www.ffvb.org/284-37-1-Palmares"
Barthélémy Chinenyeze,1,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/1%20Barth%C3%A9l%C3%A9my%20Chinenyeze.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1232&pos=0,2025-06-16T12:06:26.432525,,,,,,,,France,,,,,,,,"Championnats Nationaux,Championnats Régionaux,Championnats Départementaux,Coupes de France Seniors,Coupes de France Jeunes,Championnat de France,Coupe de France de Beach Volley,COUPE DE FRANCE COMPET'LIB,COUPE DE FRANCE MASTERS",,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,"http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal,http://www.ffvb.org/350-37-1-STATISTIQUES,http://www.ffvb.org/148-37-1-Palmares,http://www.ffvb.org/283-37-1-Palmares,http://www.ffvb.org/284-37-1-Palmares"
Kevin Tillie,7,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/7%20Kevin%20Tillie.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1231&pos=4,2025-06-16T12:06:23.608939,,,,,,,,France,,,,,,,,"Championnats Nationaux,Championnats Régionaux,Championnats Départementaux,Coupes de France Seniors,Coupes de France Jeunes,Championnat de France,Coupe de France de Beach Volley,COUPE DE FRANCE COMPET'LIB,COUPE DE FRANCE MASTERS",,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,"http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal,http://www.ffvb.org/350-37-1-STATISTIQUES,http://www.ffvb.org/148-37-1-Palmares,http://www.ffvb.org/283-37-1-Palmares,http://www.ffvb.org/284-37-1-Palmares"
Kevin Tillie,7,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/7%20Kevin%20Tillie.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1231&pos=4,2025-06-16T12:06:23.608939,,,,,,,,France,,,,,,,,"Championnats Nationaux,Championnats Régionaux,Championnats Départementaux,Coupes de France Seniors,Coupes de France Jeunes,Championnat de France,Coupe de France de Beach Volley,COUPE DE FRANCE COMPET'LIB,COUPE DE FRANCE MASTERS",,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,"http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal,http://www.ffvb.org/350-37-1-STATISTIQUES,http://www.ffvb.org/148-37-1-Palmares,http://www.ffvb.org/283-37-1-Palmares,http://www.ffvb.org/284-37-1-Palmares"
Jenia Grebennikov,2,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/2%20Jenia%20Grebennikov.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1232&pos=1,2025-06-16T12:06:22.007921,,,,,,,,France,,,,,,,,"Championnats Nationaux,Championnats Régionaux,Championnats Départementaux,Coupes de France Seniors,Coupes de France Jeunes,Championnat de France,Coupe de France de Beach Volley,COUPE DE FRANCE COMPET'LIB,COUPE DE FRANCE MASTERS",,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,"http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal,http://www.ffvb.org/350-37-1-STATISTIQUES,http://www.ffvb.org/148-37-1-Palmares,http://www.ffvb.org/283-37-1-Palmares,http://www.ffvb.org/284-37-1-Palmares"
Jenia Grebennikov,2,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/2%20Jenia%20Grebennikov.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1232&pos=1,2025-06-16T12:06:22.007921,,,,,,,,France,,,,,,,,"Championnats Nationaux,Championnats Régionaux,Championnats Départementaux,Coupes de France Seniors,Coupes de France Jeunes,Championnat de France,Coupe de France de Beach Volley,COUPE DE FRANCE COMPET'LIB,COUPE DE FRANCE MASTERS",,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,"http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal,http://www.ffvb.org/350-37-1-STATISTIQUES,http://www.ffvb.org/148-37-1-Palmares,http://www.ffvb.org/283-37-1-Palmares,http://www.ffvb.org/284-37-1-Palmares"
